"conversation_id","created_at","favorite_count","full_text","hashtags/0","hashtags/1","hashtags/2","hashtags/3","hashtags/4","hashtags/5","hashtags/6","hashtags/7","hashtags/8","hashtags/9","hashtags/10","id","media/0/media_url","media/0/type","media/1/media_url","media/1/type","media/2/media_url","media/2/type","media/3/media_url","media/3/type","reply_count","retweet_count","startUrl","symbols/0","url","urls/0/display_url","urls/0/expanded_url","urls/0/url","urls/1/display_url","urls/1/expanded_url","urls/1/url","user/advertiser_account_type","user/blocked_by","user/blocking","user/business_profile_state","user/can_dm","user/contributors_enabled","user/created_at","user/default_profile_image","user/description","user/ext_has_nft_avatar","user/ext_is_blue_verified","user/ext_verified_type","user/fast_followers_count","user/favourites_count","user/follow_request_sent","user/followed_by","user/followers_count","user/following","user/friends_count","user/geo_enabled","user/has_custom_timelines","user/id","user/id_str","user/is_translation_enabled","user/is_translator","user/lang","user/listed_count","user/location","user/media_count","user/muting","user/name","user/normal_followers_count","user/notifications","user/profile_background_color","user/profile_background_image_url","user/profile_background_image_url_https","user/profile_background_tile","user/profile_banner_extensions_sensitive_media_warning","user/profile_banner_url","user/profile_image_extensions_sensitive_media_warning","user/profile_image_url","user/profile_image_url_https","user/profile_sidebar_border_color","user/profile_sidebar_fill_color","user/profile_text_color","user/profile_use_background_image","user/protected","user/require_some_consent","user/screen_name","user/statuses_count","user/time_zone","user/translator_type","user/url","user/utc_offset","user/verified","user/want_retweets","user_mentions/0/id_str","user_mentions/0/name","user_mentions/0/screen_name","user_mentions/1/id_str","user_mentions/1/name","user_mentions/1/screen_name","user_mentions/2/id_str","user_mentions/2/name","user_mentions/2/screen_name","user_mentions/3/id_str","user_mentions/3/name","user_mentions/3/screen_name","user_mentions/4/id_str","user_mentions/4/name","user_mentions/4/screen_name","user_mentions/5/id_str","user_mentions/5/name","user_mentions/5/screen_name","user_mentions/6/id_str","user_mentions/6/name","user_mentions/6/screen_name","user_mentions/7/id_str","user_mentions/7/name","user_mentions/7/screen_name","user_mentions/8/id_str","user_mentions/8/name","user_mentions/8/screen_name","user_mentions/9/id_str","user_mentions/9/name","user_mentions/9/screen_name","user_mentions/10/id_str","user_mentions/10/name","user_mentions/10/screen_name","view_count"
"1621625868912058368","2023-02-03T21:45:10.000Z","2967","NBC fines TVC N2 million for airing Tinubu’s hate comments against Obi, Atiku  https://t.co/Jrkbamn5Mu",,,,,,,,,,,,"1621625868912058368",,,,,,,,,"178","1014","https://twitter.com/search?q=hate%20comments&src=typed_query",,"https://twitter.com/GazetteNGR/status/1621625868912058368","gazettengr.com/nbc-fines-tvc-…","https://gazettengr.com/nbc-fines-tvc-n2-million-for-airing-tinubus-hate-comments-against-obi-atiku/","https://t.co/Jrkbamn5Mu",,,,"promotable_user",,,"none",,"false","2020-06-27T08:11:55.000Z","false","Truth, Courage or Nothing | Be the source of our next big story: Signal • WhatsApp: [messaging-link] | PGP • E-mail: https://t.co/3e7I1F7E1c | Ed. Policy: https://t.co/yP1XQuTI1c.","false","false","Business","0","1",,,"363729",,"0","false","true","1276790264158474200","1276790264158474242","false","false",,"247","Abuja, FCT, Nigeria","1259",,"Peoples Gazette","363729",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1276790264158474242/1629198538",,"http://pbs.twimg.com/profile_images/1477567019717255172/s7B_9y9l_normal.jpg","https://pbs.twimg.com/profile_images/1477567019717255172/s7B_9y9l_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","GazetteNGR","36320",,"none","https://t.co/t4B0JMLnOt",,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"217784"
"1620795536554201089","2023-02-01T14:45:43.000Z","117","I was wondering why I was getting an influx of hate comments, and... https://t.co/10YmUli0ni",,,,,,,,,,,,"1620795536554201089","https://pbs.twimg.com/media/Fn440nDXEAIHri2.jpg","photo","https://pbs.twimg.com/media/Fn44z2mXkAMoT3v.jpg","photo","https://pbs.twimg.com/media/Fn447FhXgAAtove.jpg","photo",,,"24","4","https://twitter.com/search?q=hate%20comments&src=typed_query",,"https://twitter.com/LiamRMcGuire/status/1620795536554201089",,,,,,,"promotable_user",,,"none",,"false","2010-02-08T21:20:04.000Z","false","(he/him, they/them) [email] Action figure and comic collector.","false","false",,"0","14977",,,"2687",,"774","true","true","112535427","112535427","false","false",,"55","Halifax, Nova Scotia","4827",,"Liam McGuire","2687",,"0099B9","http://abs.twimg.com/images/themes/theme4/bg.gif","https://abs.twimg.com/images/themes/theme4/bg.gif","false",,"https://pbs.twimg.com/profile_banners/112535427/1610755608",,"http://pbs.twimg.com/profile_images/1587828014020173826/I9q9VPSh_normal.jpg","https://pbs.twimg.com/profile_images/1587828014020173826/I9q9VPSh_normal.jpg","5ED4DC","95E8EC","3C3940","true","false","false","LiamRMcGuire","35835",,"regular","https://t.co/JsOcmzl20p",,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"13579"
"1624707056619110401","2023-02-12T09:48:42.000Z","2","if love and hate are the same words, i love you seoul. if love and hate are the same words, i hate you seoul",,,,,,,,,,,,"1624707056619110401",,,,,,,,,"0","1","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/rmonobot/status/1624707056619110401",,,,,,,"none",,,"none",,"false","2020-10-04T22:01:45.000Z","false","random mono lyrics every 30 minutes.","false","false",,"0","0",,,"13692",,"0","false","false","1312875549874950100","1312875549874950145","false","false",,"187","","0",,"mono lyrics bot","13692",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1312875549874950145/1601852276",,"http://pbs.twimg.com/profile_images/1312875765487239168/gFicOa_J_normal.jpg","https://pbs.twimg.com/profile_images/1312875765487239168/gFicOa_J_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","rmonobot","40441",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"42"
"1624696662420602880","2023-02-12T09:07:24.000Z","35","its insane to me how suddenly harries know what PR is. i thought harry never did PR ‘moves’ he’s always real and honest about himself :/ why do u hate him and twist his words? https://t.co/MqgJcOVSPf",,,,,,,,,,,,"1624696662420602880","https://pbs.twimg.com/media/FowU_9mX0AQjbae.jpg","photo",,,,,,,"1","4","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/FAlTHNTHEFUTURE/status/1624696662420602880",,,,,,,"promotable_user",,,"none",,"false","2021-08-23T08:04:12.000Z","false","next to you @lwtshomerry","false","false",,"0","17111",,,"4029",,"1349","true","true","1429716068491276300","1429716068491276288","false","false",,"34","she/they","8755",,"e 🏠","4029",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1429716068491276288/1675282130",,"http://pbs.twimg.com/profile_images/1624132178253647879/XRTERAAT_normal.jpg","https://pbs.twimg.com/profile_images/1624132178253647879/XRTERAAT_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","FAlTHNTHEFUTURE","44326",,"none","https://t.co/hNvZ3r5hdY",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"324"
"1624640532990558208","2023-02-12T05:24:22.000Z","19","I hate the power of HanGyeJeol's words have against Kokdu. Like he has to grant what HanGyeJeol would ask for even if it means hurting himself. And for HanGyeJeol,girl think b4 you ask somethin ok?Coz ur hurting Kokdu. It ain't funny no more🙄
#KimJungHyun
#KokduSeasonOfDeityEp6 https://t.co/xTxyPb3XXZ","KimJungHyun","KokduSeasonOfDeityEp6",,,,,,,,,,"1624640532990558208","https://pbs.twimg.com/media/Fovh64LaYAIi1Gy.jpg","photo",,,,,,,"4","0","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/KIMpotter5516/status/1624640532990558208",,,,,,,"none",,,"none",,"false","2011-04-21T11:38:21.000Z","false","KIM JUNG HYUN is
my ACTOR ❤🫰❤️
my strawberry bibi boy 🍓👶❤

For Kim Jung Hyun always, in all ways

#KimJungHyun
#support_you_kimjunghyun","false","false",,"0","16674",,,"204",,"231","false","false","285565512","285565512","false","false",,"1","Aorta & Apex of Kim Jung Hyun","438",,"Im🍓For🍓KimJungHyun","204",,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","false",,"https://pbs.twimg.com/profile_banners/285565512/1641661994",,"http://pbs.twimg.com/profile_images/1612573699294793728/ylMYNiah_normal.jpg","https://pbs.twimg.com/profile_images/1612573699294793728/ylMYNiah_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","KIMpotter5516","4198",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"521"
"1624598082154545153","2023-02-12T02:35:41.000Z","878","i hate it when i can't control my tears",,,,,,,,,,,,"1624598082154545153",,,,,,,,,"4","359","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/itswords_/status/1624598082154545153",,,,,,,"none",,,"none",,"false","2021-05-07T08:37:05.000Z","false","random words & thoughts","false","false",,"0","7294",,,"828111",,"1","false","true","1390586388647583700","1390586388647583747","false","false",,"965","","553",,"Words","828111",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1390586388647583747/1626761096",,"http://pbs.twimg.com/profile_images/1417362314794201089/W8iRohTu_normal.jpg","https://pbs.twimg.com/profile_images/1417362314794201089/W8iRohTu_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","itswords_","12657",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"47026"
"1624589950682292224","2023-02-12T02:03:22.000Z","57","i am no longer at a loss for words: 
i HATE that he sounds like this in the sense that it’s so weird seeing hawks, who’s always so upbeat and charismatic, so quiet and worn out but GOOD GOD zeno absolutely killed this ep… no one else on this planet could do hawks like he does",,,,,,,,,,,,"1624589950682292224",,,,,,,,,"1","14","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/ffiercewings/status/1624589950682292224",,,,,,,"none",,,"none",,"false","2020-11-21T06:42:44.000Z","false","pfp by @MNoir1211 // if i’m gonna be struggling i’d at least like to be an artist","false","false",,"0","94466",,,"147",,"678","true","true","1330038856004071400","1330038856004071425","false","false",,"1","she/her | 20","1273",,"♪ taylor: HAS A KEYBLADE","147",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1330038856004071425/1661756992",,"http://pbs.twimg.com/profile_images/1622886728666062848/HsT9442s_normal.jpg","https://pbs.twimg.com/profile_images/1622886728666062848/HsT9442s_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","ffiercewings","19661",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4772"
"1624534100039155715","2023-02-11T22:27:09.000Z","174","AND THIS???? IM LITERALLY AT A LOSS FOR WORDS THIS IS SO GOOD https://t.co/YYliw8BYwX",,,,,,,,,,,,"1624535538345582605","https://pbs.twimg.com/ext_tw_video_thumb/1624535429058899969/pu/img/s7wOHeYz8UBNvQDo.jpg","photo","https://pbs.twimg.com/media/FouCXZYXEAEPTr9.jpg","photo",,,,,"1","25","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/ffiercewings/status/1624535538345582605",,,,,,,"none",,,"none",,"false","2020-11-21T06:42:44.000Z","false","pfp by @MNoir1211 // if i’m gonna be struggling i’d at least like to be an artist","false","false",,"0","94466",,,"147",,"678","true","true","1330038856004071400","1330038856004071425","false","false",,"1","she/her | 20","1273",,"♪ taylor: HAS A KEYBLADE","147",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1330038856004071425/1661756992",,"http://pbs.twimg.com/profile_images/1622886728666062848/HsT9442s_normal.jpg","https://pbs.twimg.com/profile_images/1622886728666062848/HsT9442s_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","ffiercewings","19661",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"23997"
"1624453306935287808","2023-02-11T17:00:23.000Z","26","#Kristallnacht 1933 in Germany 
England 2023 
Same hatred displayed to ""others"" 

What's the difference both caused by political leaders who spread racism and hate 

@SuellaBraverman this is exactly what the holocaust survivor told you would happen using words https://t.co/RTqFsFwQFa","Kristallnacht",,,,,,,,,,,"1624453306935287808","https://pbs.twimg.com/media/FosK59nXwAMbErE.jpg","photo","https://pbs.twimg.com/media/Fos3rIyWIAIoFW3.jpg","photo",,,,,"0","11","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/danielcflynn52/status/1624453306935287808",,,,,,,"none",,,"none",,"false","2011-01-22T14:43:28.000Z","false","trying to be the change i long to see. sometimes i make it often i dont. these views are somtimes mine","false","false",,"0","39501",,,"4162",,"5002","true","true","241546054","241546054","false","false",,"67","North Staffordshire","1357",,"Daniel Flynn","4162",,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","false",,"https://pbs.twimg.com/profile_banners/241546054/1469357021",,"http://pbs.twimg.com/profile_images/1187821857430540289/C0xD4xYu_normal.jpg","https://pbs.twimg.com/profile_images/1187821857430540289/C0xD4xYu_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","danielcflynn52","29952",,"none",,,"false",,"1722829178","Suella Braverman MP","SuellaBraverman",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"581"
"1624413016157564933","2023-02-11T14:20:17.000Z","32","Words U hate during 
       Chatting.",,,,,,,,,,,,"1624413016157564933",,,,,,,,,"5","6","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/it_jose1/status/1624413016157564933",,,,,,,"promotable_user",,,"none",,"false","2022-02-09T14:02:48.000Z","false","loner~https://t.co/L9jSzdW5ri","false","false",,"0","111195",,,"3698",,"939","false","false","1491412165261246500","1491412165261246464","false","false",,"1","Kenya","429",,"KOT JOSE","3698",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1491412165261246464/1675168399",,"http://pbs.twimg.com/profile_images/1618998556559396869/y1ndqM-D_normal.jpg","https://pbs.twimg.com/profile_images/1618998556559396869/y1ndqM-D_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","it_jose1","36514",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1154"
"1624319165543718913","2023-02-11T08:07:22.000Z","2582","This is the point. ⁦@SuellaBraverman⁩ needs to understand that her rhetoric is part of what led to events in Knowsley last night. People who’ve been through it know.  https://t.co/lDhlA83Bip",,,,,,,,,,,,"1624319165543718913",,,,,,,,,"174","927","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/PaulbernalUK/status/1624319165543718913","theguardian.com/commentisfree/…","https://www.theguardian.com/commentisfree/2023/jan/17/confronted-suella-braverman-holocaust-survivor-refugees-home-secretary","https://t.co/lDhlA83Bip",,,,"promotable_user",,,"none",,"false","2008-06-11T06:55:58.000Z","false","Professor of IT Law, UEA Law School. Irish and British.... A ‘div’ according to Edwina Currie. Wolves fan... also on ancient elephant site, but not promoting it","false","false",,"0","114864",,,"58303",,"13793","true","true","15082486","15082486","false","false",,"881","Cambridge and Norwich","4378",,"Prof Paul Bernal","58303",,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","false",,"https://pbs.twimg.com/profile_banners/15082486/1398332203",,"http://pbs.twimg.com/profile_images/378800000726921533/0b2bebf1b649e8173cb55c1e5bcb7fb2_normal.jpeg","https://pbs.twimg.com/profile_images/378800000726921533/0b2bebf1b649e8173cb55c1e5bcb7fb2_normal.jpeg","C0DEED","DDEEF6","333333","true","false","false","PaulbernalUK","438756",,"none","https://t.co/F4UUeow6AI",,"true",,"1722829178","Suella Braverman MP","SuellaBraverman",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"95225"
"1624060156962041857","2023-02-10T14:58:09.000Z","113","yes i hate an0rexia songs, yes i know all the words to Empty by J4idenanimations 🙄🙄",,,,,,,,,,,,"1624060156962041857",,,,,,,,,"3","9","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/skinnivibez/status/1624060156962041857",,,,,,,"none",,,"none",,"false","2020-08-01T01:50:49.000Z","false","ur least favorite indigenous anorexic || 150cm || gw: 36kg cw: 40kg","false","false",,"0","3222",,,"1524",,"256","false","true","1289377817428406300","1289377817428406274","false","false",,"23","he/they 18","1698",,"fυla","1524",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1289377817428406274/1605280388",,"http://pbs.twimg.com/profile_images/1556489230293110784/K8H_LdHt_normal.jpg","https://pbs.twimg.com/profile_images/1556489230293110784/K8H_LdHt_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","skinnivibez","8728",,"none","https://t.co/6eBGbdy4oe",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1583"
"1624052027104821249","2023-02-10T14:25:51.000Z","34","No amount of words can explain how much I hate it when people are late after we agreed on a specific time😑Like you really don't respect people's time huh?",,,,,,,,,,,,"1624052027104821249",,,,,,,,,"0","9","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/okmichaelss/status/1624052027104821249",,,,,,,"none",,,"none",,"false","2021-06-16T08:29:41.000Z","false","Grateful for Art
⁵/⁸ •pan
Writer/Interior designer/Digital Marketer📍 •Femininity|Confidence|Inner work🪹🕯️","false","false",,"0","52255",,,"532",,"239","false","true","1405080084416012300","1405080084416012288","false","false",,"0","Land of the Living","215",,"☼︎","532",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1405080084416012288/1673556331",,"http://pbs.twimg.com/profile_images/1621096466168020993/yDbECyAM_normal.jpg","https://pbs.twimg.com/profile_images/1621096466168020993/yDbECyAM_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","okmichaelss","15014",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"796"
"1623911778571943936","2023-02-10T05:08:33.000Z","157","IN 2018 , GEORGE BUSH DYING WORDS ON VIDEO TURN THEM ALL IN FOR CRIMES AGAINST HUMANITY,  THIS VIDEO IS A MUST SEE,  ITS 7 MINS LONG BUT IT WILL OPEN YOUR EYES AND MIND TO WHAT IS REALLY GOING ON TODAY. https://t.co/liTFqYgxND",,,,,,,,,,,,"1623911778571943936","https://pbs.twimg.com/ext_tw_video_thumb/1623911645763477505/pu/img/AQM7o70YwAPsc-AK.jpg","photo",,,,,,,"27","97","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/Benjamin7_4/status/1623911778571943936",,,,,,,"promotable_user",,,"none",,"false","2016-11-13T03:15:06.000Z","false","Animal lover, I'M NOT RESPONSIBLE FOR YOUR FEELINGS,  THE TRUTH HURTS GET OVER IT.","false","true",,"0","6493",,,"787",,"1825","true","true","797638892614807600","797638892614807553","false","false",,"5","United States","2965",,"dems hate me","787",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/797638892614807553/1671025614",,"http://pbs.twimg.com/profile_images/1620757578384031744/fl7FvwM0_normal.jpg","https://pbs.twimg.com/profile_images/1620757578384031744/fl7FvwM0_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","Benjamin7_4","12224",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"22189"
