"conversation_id","created_at","favorite_count","full_text","hashtags/0","hashtags/1","hashtags/2","hashtags/3","hashtags/4","hashtags/5","hashtags/6","hashtags/7","hashtags/8","hashtags/9","hashtags/10","id","media/0/media_url","media/0/type","media/1/media_url","media/1/type","media/2/media_url","media/2/type","media/3/media_url","media/3/type","reply_count","retweet_count","startUrl","symbols/0","url","urls/0/display_url","urls/0/expanded_url","urls/0/url","urls/1/display_url","urls/1/expanded_url","urls/1/url","user/advertiser_account_type","user/blocked_by","user/blocking","user/business_profile_state","user/can_dm","user/contributors_enabled","user/created_at","user/default_profile_image","user/description","user/ext_has_nft_avatar","user/ext_is_blue_verified","user/ext_verified_type","user/fast_followers_count","user/favourites_count","user/follow_request_sent","user/followed_by","user/followers_count","user/following","user/friends_count","user/geo_enabled","user/has_custom_timelines","user/id","user/id_str","user/is_translation_enabled","user/is_translator","user/lang","user/listed_count","user/location","user/media_count","user/muting","user/name","user/normal_followers_count","user/notifications","user/profile_background_color","user/profile_background_image_url","user/profile_background_image_url_https","user/profile_background_tile","user/profile_banner_extensions_sensitive_media_warning","user/profile_banner_url","user/profile_image_extensions_sensitive_media_warning","user/profile_image_url","user/profile_image_url_https","user/profile_sidebar_border_color","user/profile_sidebar_fill_color","user/profile_text_color","user/profile_use_background_image","user/protected","user/require_some_consent","user/screen_name","user/statuses_count","user/time_zone","user/translator_type","user/url","user/utc_offset","user/verified","user/want_retweets","user_mentions/0/id_str","user_mentions/0/name","user_mentions/0/screen_name","user_mentions/1/id_str","user_mentions/1/name","user_mentions/1/screen_name","user_mentions/2/id_str","user_mentions/2/name","user_mentions/2/screen_name","user_mentions/3/id_str","user_mentions/3/name","user_mentions/3/screen_name","user_mentions/4/id_str","user_mentions/4/name","user_mentions/4/screen_name","user_mentions/5/id_str","user_mentions/5/name","user_mentions/5/screen_name","user_mentions/6/id_str","user_mentions/6/name","user_mentions/6/screen_name","user_mentions/7/id_str","user_mentions/7/name","user_mentions/7/screen_name","user_mentions/8/id_str","user_mentions/8/name","user_mentions/8/screen_name","user_mentions/9/id_str","user_mentions/9/name","user_mentions/9/screen_name","user_mentions/10/id_str","user_mentions/10/name","user_mentions/10/screen_name","view_count"
"1622885860919193601","2023-02-07T09:11:55.000Z","280","Please go to Weverse and leave nice words for Tae and jk. They already started the same sht there
Funny how so many ppl ignore the hate campaign against 🐯 and 🐰but are always loud when it comes to another member and this is not a competition but maybe try to be fair https://t.co/IZmy5h5DVi",,,,,,,,,,,,"1622885860919193601","https://pbs.twimg.com/media/FoWmFkvX0AAW3wl.jpg","photo","https://pbs.twimg.com/media/FoWmFvsWcAA0jpR.jpg","photo",,,,,"10","186","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/TaekookReport/status/1622885860919193601",,,,,,,"none",,,"none",,"false","2022-09-24T14:29:55.000Z","false","Account to report hateful tweets towards #Jungkook and #Taehyung.
Tag/DM us if you see any tweet against them.","false","false",,"0","713",,,"1596",,"35","false","true","1573680875480535000","1573680875480535040","false","false",,"21","2 admins","420",,"ReportForTaekook| Fan Account","1596",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1573680875480535040/1674572624",,"http://pbs.twimg.com/profile_images/1617922129928007682/FOEpF6g-_normal.jpg","https://pbs.twimg.com/profile_images/1617922129928007682/FOEpF6g-_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","TaekookReport","1283",,"none","https://t.co/bQn3DZn48d",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"18880"
"1624148932103380992","2023-02-10T20:50:55.000Z","85816","Twitter is getting better everyday! Seeing relevant ads, less bots, and almost zero hate speech. 

Shoutout to the team at Twitter &amp; Chief Twit 🙌 @elonmusk https://t.co/8bMfLzMC95",,,,,,,,,,,,"1624148932103380992","https://pbs.twimg.com/media/Fooi166aYAEXAZr.jpg","photo",,,,,,,"3856","5337","https://twitter.com/search?q=hate%20speech&src=typed_query",,"https://twitter.com/cb_doge/status/1624148932103380992",,,,,,,"promotable_user",,,"none",,"false","2021-05-05T12:03:43.000Z","false","UX/UI & Graphic Designer at Dogecoin & MyDoge Inc.","false","true",,"0","36146",,,"77685",,"419","true","true","1389913567671976000","1389913567671975937","false","false",,"277","Dogecoin.com","4878",,"DogeDesigner","77685",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1389913567671975937/1648291547",,"http://pbs.twimg.com/profile_images/1498070100393754625/C2V-fbll_normal.jpg","https://pbs.twimg.com/profile_images/1498070100393754625/C2V-fbll_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","cb_doge","11250",,"none","https://t.co/E0fsFaNL4g",,"false",,"44196397","Elon Musk","elonmusk",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"17417355"
"1622597916027412481","2023-02-06T14:07:44.000Z","1800","“i think i will hate it even more if my fans would lose their own life just to root us on” — jihoon

i feel like this are the words i need to hear or some of the fans need to hear bcs sometimes we often forget that we have a life outside this fandom, that we are too focus here -",,,,,,,,,,,,"1622597916027412481",,,,,,,,,"2","628","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/bleszmeachuu/status/1622597916027412481",,,,,,,"none",,,"none",,"false","2016-01-21T17:33:05.000Z","false","⌜ warning: i tweet about #지훈 and #최현석 a lot ⊹ ۫ ⌟ — works @sukhooniverse_ ; @lisajunebaby","false","false",,"0","59787",,,"3197",,"587","true","false","4794214015","4794214015","false","false",,"13"," ۫ ⊹ treasure &  리더즈 🪐 ִ ۫  ","8062",,"nics is seeing treasure","3197",,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","false",,"https://pbs.twimg.com/profile_banners/4794214015/1662015603",,"http://pbs.twimg.com/profile_images/1565383731321667585/IYJiXouZ_normal.jpg","https://pbs.twimg.com/profile_images/1565383731321667585/IYJiXouZ_normal.jpg","000000","000000","000000","false","false","false","bleszmeachuu","41032",,"none","https://t.co/xmKQnPHBBW",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"30607"
"1621758315410726912","2023-02-04T06:31:27.000Z","201","Words you hate during a chat?",,,,,,,,,,,,"1621758315410726912",,,,,,,,,"51","58","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/TashaTashan5/status/1621758315410726912",,,,,,,"promotable_user",,,"none",,"false","2020-06-18T21:55:07.000Z","false","I will write here when I think of something better 😂.... YouTuber 🤗 https://t.co/MEjLhJhwJy","false","false",,"0","163545",,,"53775",,"3045","true","true","1273735906487345200","1273735906487345153","false","false",,"50","","2778",,"GeorgiaTasha🇺🇬","53775",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1273735906487345153/1670229943",,"http://pbs.twimg.com/profile_images/1464511205633101831/kK0mQbY6_normal.jpg","https://pbs.twimg.com/profile_images/1464511205633101831/kK0mQbY6_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","TashaTashan5","203257",,"none","https://t.co/RipF7iRCcT",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11471"
"1624100348574019618","2023-02-10T17:37:52.000Z","35","If you bought #HogwartLegacy then you have directly funded hate speech and discrimination against the trans community and you fucking deserve this.  (Would you buy a copy of ‘Mein Kampf’?! - actually, if you’re a TERF they’re a good chance you already have one. https://t.co/tGNAdt0rJ0","HogwartLegacy",,,,,,,,,,,"1624100348574019618","https://pbs.twimg.com/media/Fon2oNVXsAUMkug.jpg","photo",,,,,,,"1","4","https://twitter.com/search?q=hate%20speech&src=typed_query",,"https://twitter.com/JessicaRoseUK/status/1624100348574019618",,,,,,,"promotable_user",,,"none",,"false","2017-06-08T22:57:13.000Z","false","Pro Trans Rights, anti oppression. Unashamed petrol head, musician and professional nerd.

@[email]
@[email]","false","false",,"0","675",,,"44",,"70","true","false","872950669975715800","872950669975715842","false","false",,"0","","239",,"𝒥ℯ𝓈𝓈𝒾𝒸𝒶 ℛℴ𝓈ℯ 🏳️‍🌈🏳️‍⚧️ ⓘ Unofficial","44",,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","false",,"https://pbs.twimg.com/profile_banners/872950669975715842/1660307877",,"http://pbs.twimg.com/profile_images/1591860467143786496/jThYx0It_normal.jpg","https://pbs.twimg.com/profile_images/1591860467143786496/jThYx0It_normal.jpg","000000","000000","000000","false","false","false","JessicaRoseUK","3143",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"19649"
"1623777311131676677","2023-02-09T20:14:13.000Z","3688","From a woman 👇

Congratulations huge achievement. How politicians that can't define what a woman is have the audacity to call you uneducated is beyond me, clearly doing something right rattled they are. I can't believe the amount hate speech the left get away with.

Good luck. https://t.co/KcVhwdrV9n",,,,,,,,,,,,"1623777311131676677","https://pbs.twimg.com/media/FojQ2-WXgAIv9Cm.jpg","photo",,,,,,,"547","438","https://twitter.com/search?q=hate%20speech&src=typed_query",,"https://twitter.com/LeeAndersonMP_/status/1623777311131676677",,,,,,,"none",,,"none",,"false","2022-12-05T13:10:57.000Z","false","Member of Parliament for Ashfield

Due to popular demand and frequent trending I decided to make a Twitter account. Blue tick applied for but not a must","false","false",,"0","990",,,"58496",,"211","true","false","1599753147861422000","1599753147861422087","false","false",,"192","The Real World","241",,"Lee Anderson MP","58496",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1599753147861422087/1670246206",,"http://pbs.twimg.com/profile_images/1599753243118256132/7xk5iN21_normal.jpg","https://pbs.twimg.com/profile_images/1599753243118256132/7xk5iN21_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","LeeAndersonMP_","535",,"none","https://t.co/bXE8ViPWp2",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"136850"
"1621634413284192256","2023-02-03T22:19:07.000Z","347","The amount of feelings these two showed in this scene.
The way you can see the love,the hate,the pain,the hopelessness,the helplessness in seyran' eyes.
They way you can feel the words ""i really feel like kissing you right now"" +

#SeyFer  #YalıÇapkını https://t.co/otKEuSeNFC","SeyFer","YalıÇapkını",,,,,,,,,,"1621634413284192256","https://pbs.twimg.com/ext_tw_video_thumb/1621633226862391298/pu/img/OhEoxG0aGGsv9YtZ.jpg","photo",,,,,,,"3","28","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/Sarahmaacc/status/1621634413284192256",,,,,,,"none",,,"none",,"false","2019-04-24T16:12:42.000Z","false","Bayılmadığın bi halim var mı ?","false","false",,"0","13621",,,"1806",,"188","true","true","1121084560270331900","1121084560270331906","false","false",,"1","Turkey","2090",,"Sarahmac","1806",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1121084560270331906/1556126028",,"http://pbs.twimg.com/profile_images/1618999959168090114/5_hMqVQA_normal.jpg","https://pbs.twimg.com/profile_images/1618999959168090114/5_hMqVQA_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","Sarahmaacc","17489",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"18576"
"1623715116272214016","2023-02-09T16:07:05.000Z","178","Elon Musk’s restoration of 10 Twitter accounts has generated enough engagement since they returned to the platform to likely generate $19 million in advertising revenue annually, a nonprofit dedicated to countering hate speech online has concluded. https://t.co/qwgYUrJM1R",,,,,,,,,,,,"1623715116272214016",,,,,,,,,"78","126","https://twitter.com/search?q=hate%20speech&src=typed_query",,"https://twitter.com/washingtonpost/status/1623715116272214016","wapo.st/3IcCKv0","https://wapo.st/3IcCKv0","https://t.co/qwgYUrJM1R",,,,"promotable_user",,,"none",,"false","2007-03-27T11:19:39.000Z","false","Democracy Dies in Darkness","false","false","Business","0","4074",,,"20022635",,"1705","true","true","2467791","2467791","true","false",,"108486","Washington, DC","18333",,"The Washington Post","20022635",,"333333","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","false",,"https://pbs.twimg.com/profile_banners/2467791/1469484132",,"http://pbs.twimg.com/profile_images/1060271522319925257/fJKwJ0r2_normal.jpg","https://pbs.twimg.com/profile_images/1060271522319925257/fJKwJ0r2_normal.jpg","FFFFFF","DBDBDB","323232","true","false","false","washingtonpost","453029",,"regular","https://t.co/1KN78z0bbe",,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"135824"
"1621486091982495744","2023-02-03T12:29:44.000Z","55","winnysatang / winsound short au 

winnysatang in relationship! au with winsound trope of love a.k.a love hate relationship. in other words, just them being them. https://t.co/XvSCWYBrib",,,,,,,,,,,,"1621486091982495744","https://pbs.twimg.com/media/FoCs_jEaMAAxeO-.jpg","photo","https://pbs.twimg.com/media/FoCs_yuaEAAzg4l.jpg","photo","https://pbs.twimg.com/media/FoCtAGoaMAI0BTL.jpg","photo","https://pbs.twimg.com/media/FoCtAV0acAA8msB.jpg","photo","1","19","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/thereisgem/status/1621486091982495744",,,,,,,"none",,,"none",,"false","2023-01-29T13:13:18.000Z","false","mostly about alternative universe, sometimes random talk","false","false",,"0","1",,,"1",,"15","false","true","1619684994343112700","1619684994343112704","false","false",,"0","tn, og, msp thinker ","27",,"jemi","1",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1619684994343112704/1674998808",,"http://pbs.twimg.com/profile_images/1619688377225461761/LkqOWs4x_normal.jpg","https://pbs.twimg.com/profile_images/1619688377225461761/LkqOWs4x_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","thereisgem","44",,"none","https://t.co/XYEdCyEXcJ",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3380"
"1623669528562638848","2023-02-09T13:05:56.000Z","541","@JainDeemedtbUnv Bangalore students Who made hate speech against Dalit community and our leader Dr.Babasaheb in their university event. Video is in next tweet.I filed complent today at @NandedPolice
Also Rqstng @BlrCityPolice  and @JainDeemedtbUnv take action against the student https://t.co/zX3FZUGrJY",,,,,,,,,,,,"1623669528562638848","https://pbs.twimg.com/media/Fohuzc7XsAAJJ58.jpg","photo","https://pbs.twimg.com/media/Fohu0JNXoAI9e2a.jpg","photo","https://pbs.twimg.com/media/Fohu017XoAAB9t1.jpg","photo",,,"25","201","https://twitter.com/search?q=hate%20speech&src=typed_query",,"https://twitter.com/Aakshay_Bansode/status/1623669528562638848",,,,,,,"promotable_user",,,"none",,"false","2016-01-31T02:27:15.000Z","false","| State Member Yuva @VBAforIndia |  | Law Student @Uni_Mumbai | Avid Reader | Anti-Caste | He/Him

Instagram: https://t.co/7xJwVmyMm3","false","true",,"0","10746",,,"4232",,"861","true","true","4837778234","4837778234","false","false",,"4","Nanded-Waghala, India","497",,"Aakshay Bansode","4232",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/4837778234/1647274257",,"http://pbs.twimg.com/profile_images/1589110307795992576/LKrQIAOp_normal.jpg","https://pbs.twimg.com/profile_images/1589110307795992576/LKrQIAOp_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","Aakshay_Bansode","4365",,"none",,,"false",,"97627968","JAIN (Deemed-to-be University)_Officials","JainDeemedtbUnv","4708841076","नांदेड पोलीस - Nanded Police","NandedPolice","775296019","ಬೆಂಗಳೂರು ನಗರ ಪೊಲೀಸ್‌ BengaluruCityPolice","BlrCityPolice","97627968","JAIN (Deemed-to-be University)_Officials","JainDeemedtbUnv",,,,,,,,,,,,,,,,,,,,,,"46734"
"1621398616748478464","2023-02-03T06:42:09.000Z","57","more affectionate look and nice words than hate https://t.co/AHlOF7R05f",,,,,,,,,,,,"1621398616748478464","https://pbs.twimg.com/ext_tw_video_thumb/1549233499756179456/pu/img/w8hlQKKHxT9YSDM3.jpg","photo",,,,,,,"0","40","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/thepositiffany/status/1621398616748478464",,,,,,,"none",,,"none",,"false","2022-05-12T11:58:18.000Z","false","🎀 #tiffanyyoung 🎀 @tiffanyyoung 🎀 #young1 🎀","false","false",,"0","107",,,"285",,"33","false","true","1524720319629435000","1524720319629434880","false","false",,"3","❀♡","77",,"tiffany’s daily mantra","285",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1524720319629434880/1652358345",,"http://pbs.twimg.com/profile_images/1524727478602076163/Axniq6Yc_normal.jpg","https://pbs.twimg.com/profile_images/1524727478602076163/Axniq6Yc_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","thepositiffany","106",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1370"
